Entity,Code,Year,"Death rate from ozone (per 100,000)","Death rate from ambient particulate matter (per 100,000 people)","Death rate from indoor solid fuels (per 100,000 people)"
Gambia,GMB,2015,0.14496128,29.84503808,50.35014474
Georgia,GEO,1990,1.077584875,85.83511808,103.9183117
Georgia,GEO,1995,0.86379705,78.61862541,94.33020605
Georgia,GEO,2000,1.182440428,84.55888019,95.09743541
Georgia,GEO,2005,2.503644646,90.99293384,97.99944237
Georgia,GEO,2010,2.722575482,98.50076167,80.95522062
Georgia,GEO,2015,2.469223546,97.74458595,62.16120091
Germany,DEU,1990,1.992971193,73.45657214,0
Germany,DEU,1995,1.968837751,61.56485178,0
Germany,DEU,2000,1.975936175,53.85217955,0
Germany,DEU,2005,1.989745579,48.22687188,0
Germany,DEU,2010,2.219831367,48.30551334,0
Germany,DEU,2015,2.400939775,51.55793624,0
Ghana,GHA,1990,0.620223955,46.98519479,90.4100365
Ghana,GHA,1995,0.573972238,42.32657084,81.83612372
Ghana,GHA,2000,0.545131798,42.58988774,80.42821428
Ghana,GHA,2005,0.617323894,37.85199078,82.43782213
Ghana,GHA,2010,0.652421932,37.41264518,76.61043783
Ghana,GHA,2015,0.604896149,31.50285629,66.53865567
Greece,GRC,1990,2.680256875,52.71552946,0
Greece,GRC,1995,2.556027903,49.97153883,0
Greece,GRC,2000,2.64083028,50.29368913,0
Greece,GRC,2005,2.951721217,46.16922815,0
Greece,GRC,2010,4.359572267,49.88706787,0
Greece,GRC,2015,4.957028432,61.80221681,0
Greenland,GRL,1990,0.133256231,13.33309774,0
Greenland,GRL,1995,0.143382783,12.47243199,0
Greenland,GRL,2000,0.157572993,12.74649985,0
Greenland,GRL,2005,0.177310255,11.0121975,0
Greenland,GRL,2010,0.171479451,8.014414925,0
Greenland,GRL,2015,0.166535131,9.656356269,0
Grenada,GRD,1990,0.061204622,48.05411736,39.53260894
Grenada,GRD,1995,0.063139322,43.78915182,19.83553811
Grenada,GRD,2000,0.068789848,42.00157709,11.99739563
Grenada,GRD,2005,0.073954175,38.20150741,7.408944657
Grenada,GRD,2010,0.068308276,32.87140862,5.447658623
Grenada,GRD,2015,0.066715342,33.89259218,4.275073661
Guam,GUM,1990,0.026358381,14.81351792,2.060620136
Guam,GUM,1995,0.018249695,15.1969376,1.654934022
Guam,GUM,2000,0.016399655,19.46952107,1.679782872
Guam,GUM,2005,0.022169755,24.14757473,1.77156453
Guam,GUM,2010,0.039797982,26.97465534,1.90114406
Guam,GUM,2015,0.058327902,29.27092137,1.683342271
Guatemala,GTM,1990,0.313320766,43.31123782,65.07736398
Guatemala,GTM,1995,0.349359766,42.64298186,59.65207238
Guatemala,GTM,2000,0.343747729,42.71755752,54.81498665
Guatemala,GTM,2005,0.365917867,36.63547104,45.27619458
Guatemala,GTM,2010,0.410531766,28.61199027,35.57646996
Guatemala,GTM,2015,0.438646748,29.79902201,27.49721461
Guinea,GIN,1990,0.693106904,71.82881818,169.7800006
Guinea,GIN,1995,0.606017557,64.09541238,150.1165796
Guinea,GIN,2000,0.569638041,58.33560717,135.0352191
Guinea,GIN,2005,0.563525782,45.3326531,114.132755
Guinea,GIN,2010,0.638451002,45.01552612,104.1739946
Guinea,GIN,2015,0.673446721,36.65335535,98.41548745
Guinea-Bissau,GNB,1990,0.785929387,76.97746041,149.974192
Guinea-Bissau,GNB,1995,0.62028721,70.66418184,137.3012201
Guinea-Bissau,GNB,2000,0.506563401,67.08561559,130.5441721
Guinea-Bissau,GNB,2005,0.48938341,57.0538512,129.8607327
Guinea-Bissau,GNB,2010,0.505663184,60.22769376,123.5847943
Guinea-Bissau,GNB,2015,0.515490137,51.95191479,112.5646639
Guyana,GUY,1990,0.000374882,44.09082467,24.58869712
Guyana,GUY,1995,0.000497331,45.54654006,20.65466979
Guyana,GUY,2000,0.000568739,41.16303462,16.15399087
Guyana,GUY,2005,0.000713791,36.64326505,14.88342241
Guyana,GUY,2010,0.000865284,32.85086132,11.51772158
Guyana,GUY,2015,0.001152388,36.70780861,9.069072985
Haiti,HTI,1990,0.296644771,69.28811781,125.21795
Haiti,HTI,1995,0.317578156,59.08047315,106.1326591
Haiti,HTI,2000,0.335589675,50.93729705,90.82954493
Haiti,HTI,2005,0.348734443,47.55777773,85.11001943
Haiti,HTI,2010,0.377490096,41.19218502,83.81531225
Haiti,HTI,2015,0.402341266,43.5605587,78.44725042
Honduras,HND,1990,0.214884426,29.11742777,39.66031072
Honduras,HND,1995,0.304699074,33.66882156,42.75694955
Honduras,HND,2000,0.36743304,35.52739509,41.19437654
Honduras,HND,2005,0.432694424,37.14026534,38.63828897
Honduras,HND,2010,0.478514676,34.29244971,35.81534838
Honduras,HND,2015,0.481403867,38.863183,30.46745842
Hungary,HUN,1990,3.398446279,127.3451839,48.30587423
Hungary,HUN,1995,3.132289567,114.1907997,42.70416102
Hungary,HUN,2000,2.681970727,99.23862526,35.36062723
Hungary,HUN,2005,3.030895277,93.08579029,30.20221484
Hungary,HUN,2010,3.348298196,92.63718966,23.80033548
Hungary,HUN,2015,3.027777348,84.26429122,16.17294183
Iceland,ISL,1990,0.395522739,28.6023278,0
Iceland,ISL,1995,0.457558281,26.08732029,0
Iceland,ISL,2000,0.496475104,22.26880897,0
Iceland,ISL,2005,0.514536714,19.84343398,0
Iceland,ISL,2010,0.493168909,18.03349878,0
Iceland,ISL,2015,0.504694071,18.37371819,0
India,IND,1990,4.993794937,84.69486493,104.8033242
India,IND,1995,5.656319627,82.70483813,98.02702116
India,IND,2000,6.337204104,81.35553217,93.6133205
India,IND,2005,6.3775944,78.29580572,85.67518671
India,IND,2010,7.164066483,77.78163417,80.99577972
India,IND,2015,8.216546848,83.13239669,74.49457189
Indonesia,IDN,1990,0.703535807,29.33529904,50.548953
Indonesia,IDN,1995,0.487440684,29.13157514,42.81000583
Indonesia,IDN,2000,0.30855233,30.40513548,36.86091804
Indonesia,IDN,2005,0.276995047,31.36502928,34.91509124
Indonesia,IDN,2010,0.352221309,29.39116384,31.44879884
Indonesia,IDN,2015,0.38814942,30.52217944,22.73986756
Iran,IRN,1990,0.621329446,40.29609554,6.292395847
Iran,IRN,1995,0.660075011,35.91431596,2.798714195
Iran,IRN,2000,0.75045823,35.9933998,1.462661021
Iran,IRN,2005,1.074585816,38.78526331,0.827033182
Iran,IRN,2010,1.255966527,42.37238027,0.630944123
Iran,IRN,2015,1.299388805,42.13164211,0.568505857
Iraq,IRQ,1990,0.480520612,55.74520328,5.721377238
Iraq,IRQ,1995,0.516428918,56.91021215,4.128377623
Iraq,IRQ,2000,0.52454352,55.23434957,4.178312884
Iraq,IRQ,2005,0.495233644,52.81181657,4.864321454
Iraq,IRQ,2010,0.464318691,56.71786494,1.585997416
Iraq,IRQ,2015,0.440707117,43.05498442,0.78310386
Ireland,IRL,1990,1.233135208,41.45083658,0
Ireland,IRL,1995,1.327680457,38.78554271,0
Ireland,IRL,2000,1.272492955,33.9635968,0
Ireland,IRL,2005,1.087317469,26.22357279,0
Ireland,IRL,2010,0.999326403,22.81482593,0
Ireland,IRL,2015,1.02655622,23.81972154,0
Israel,ISR,1990,1.898603841,37.42113186,0
Israel,ISR,1995,1.758797589,34.78333238,0
Israel,ISR,2000,1.916414294,29.01122789,0
Israel,ISR,2005,1.875651651,25.73954989,0
Israel,ISR,2010,1.714762948,23.7374974,0
Israel,ISR,2015,1.773532676,26.50426468,0
Italy,ITA,1990,4.029334013,51.77666899,0
Italy,ITA,1995,4.02718033,49.02592627,0
Italy,ITA,2000,4.184837599,46.27563758,0
Italy,ITA,2005,4.394378993,42.06084122,0
Italy,ITA,2010,4.301522131,41.50182067,0
Italy,ITA,2015,4.641672786,53.72718442,0
Jamaica,JAM,1990,0.192521202,30.12473462,35.45987711
Jamaica,JAM,1995,0.25094098,31.26412921,28.71138277
Jamaica,JAM,2000,0.329262662,30.23050085,17.99949823
Jamaica,JAM,2005,0.323126142,27.47232211,13.18152936
Jamaica,JAM,2010,0.355898374,25.2989179,12.57784461
Jamaica,JAM,2015,0.398466864,31.69055563,10.45043027
Japan,JPN,1990,0.974372961,30.99790774,0
Japan,JPN,1995,1.041849646,32.67097054,0
Japan,JPN,2000,1.082357903,33.34363282,0
Japan,JPN,2005,1.270649682,38.2171711,0
Japan,JPN,2010,1.528346911,40.226485,0
Japan,JPN,2015,1.827423876,47.24958562,0
Jordan,JOR,1990,0.857418399,29.82487204,0.307244204
Jordan,JOR,1995,0.726655844,25.6060448,0.124116127
Jordan,JOR,2000,0.672245824,23.16817845,0.070236206
Jordan,JOR,2005,0.637983794,20.77075915,0.047270228
Jordan,JOR,2010,0.439068799,17.39927102,0.019585461
Jordan,JOR,2015,0.454051178,18.26688385,0.013182357
Kazakhstan,KAZ,1990,1.628494101,59.2247874,59.18566021
Kazakhstan,KAZ,1995,1.891758802,71.35854103,67.84732104
Kazakhstan,KAZ,2000,1.518884437,68.88729986,53.56181064
Kazakhstan,KAZ,2005,1.468504615,67.67504383,43.05905895
Kazakhstan,KAZ,2010,1.34544407,57.35707819,23.25895766
Kazakhstan,KAZ,2015,1.382330811,57.67059629,17.7644557
Kenya,KEN,1990,0.104226285,22.01757598,74.59675544
Kenya,KEN,1995,0.106554251,20.17764055,65.4948235
Kenya,KEN,2000,0.099939916,18.32106209,58.62581311
Kenya,KEN,2005,0.097468592,15.97237715,52.98146862
Kenya,KEN,2010,0.103855609,15.22616803,50.00988604
Kenya,KEN,2015,0.110930216,15.0637381,44.14849391
Kiribati,KIR,1990,0,8.877846267,62.86335993
Kiribati,KIR,1995,0.0000169793,8.89253788,56.02249294
Kiribati,KIR,2000,0.0000125411,9.210156713,51.75980623
Kiribati,KIR,2005,0,8.031098696,46.33317876
Kiribati,KIR,2010,0,3.62076571,40.23221263
Kiribati,KIR,2015,0.0000221312,3.907501741,33.99421112
Kuwait,KWT,1990,0.112976716,17.21212466,0.131995819
Kuwait,KWT,1995,0.192062066,22.03380282,0.108994914
Kuwait,KWT,2000,0.184879571,20.23855341,0.081102621
Kuwait,KWT,2005,0.237710424,22.31624676,0.069215724
Kuwait,KWT,2010,0.196378619,22.58785535,0.046496157
Kuwait,KWT,2015,0.172629348,17.60319574,0.029171397
Kyrgyzstan,KGZ,1990,4.627944509,61.02194893,94.09690974
Kyrgyzstan,KGZ,1995,4.59804105,57.52591533,85.41201823
Kyrgyzstan,KGZ,2000,3.716407446,51.65556213,67.90646003
Kyrgyzstan,KGZ,2005,3.474695404,52.47815861,59.46189049
Kyrgyzstan,KGZ,2010,2.633138865,48.60384215,43.90694667
Kyrgyzstan,KGZ,2015,2.329829476,45.6761336,32.53948234
Laos,LAO,1990,0.549867673,87.28405228,144.4527297
Laos,LAO,1995,0.639722748,78.03247427,126.6328618
Laos,LAO,2000,0.718790716,66.90245355,107.3957654
Laos,LAO,2005,0.837636071,59.28546307,89.15201179
Laos,LAO,2010,1.008817071,48.05336939,73.20889272
Laos,LAO,2015,1.167391201,44.50692795,60.83431654
Latvia,LVA,1990,0.925780296,124.6862812,53.32520232
Latvia,LVA,1995,0.825043571,133.1186388,52.5278796
Latvia,LVA,2000,0.479265282,102.0423952,34.12614169
Latvia,LVA,2005,0.503780029,103.0759886,27.649806
Latvia,LVA,2010,0.467376822,89.66299356,18.71165005
Latvia,LVA,2015,0.464635787,94.54363608,14.40019842
Lebanon,LBN,1990,1.32802088,47.47441271,0.078876474
Lebanon,LBN,1995,1.137811432,38.46713225,0.041153345
Lebanon,LBN,2000,1.003406669,33.23996207,0.024320548
Lebanon,LBN,2005,0.974137492,31.63353249,0.015913112
Lebanon,LBN,2010,1.077968136,36.38503549,0.011694282
Lebanon,LBN,2015,1.060885188,36.88623838,0.00783611
Lesotho,LSO,1990,1.303397676,42.57904366,92.12336154
Lesotho,LSO,1995,1.299827363,41.86529259,87.01903862
Lesotho,LSO,2000,1.493517448,47.58417781,94.94359256
Lesotho,LSO,2005,2.101138307,61.32328417,122.5478831
Lesotho,LSO,2010,2.065691478,53.83902462,112.8137228
Lesotho,LSO,2015,2.002755718,53.47131519,96.40021017
Liberia,LBR,1990,0.287338185,27.10617555,143.5874146
Liberia,LBR,1995,0.264955656,24.21582467,131.6949143
Liberia,LBR,2000,0.263167294,19.99795495,102.3024321
Liberia,LBR,2005,0.273714295,15.77767689,84.28437868
Liberia,LBR,2010,0.296606322,15.07649431,76.71836065
Liberia,LBR,2015,0.283727491,11.09229561,67.1563379
Libya,LBY,1990,0.415032673,28.2044115,2.81456505
Libya,LBY,1995,0.420555307,26.4712231,2.007146031
Libya,LBY,2000,0.464243476,28.21743838,1.850690569
Libya,LBY,2005,0.486424051,29.27385795,1.589547901
Libya,LBY,2010,0.513728537,32.59976511,1.300035819
Libya,LBY,2015,0.617936803,41.47020809,1.108985452
Lithuania,LTU,1990,1.786524263,102.3721183,41.40163073
Lithuania,LTU,1995,1.568650077,103.8672635,38.78316493
Lithuania,LTU,2000,1.152176173,81.62769955,26.24834597
Lithuania,LTU,2005,1.064803291,86.1950044,22.01197494
Lithuania,LTU,2010,0.905582692,84.77220545,16.04373101
Lithuania,LTU,2015,0.906608148,86.74910641,12.40974525
Luxembourg,LUX,1990,1.96193796,65.24645141,0
Luxembourg,LUX,1995,2.00363047,53.1588099,0
Luxembourg,LUX,2000,1.804087515,44.25687366,0
Luxembourg,LUX,2005,1.693845115,38.67666528,0
Luxembourg,LUX,2010,1.612593405,33.20218821,0
Luxembourg,LUX,2015,1.56074293,31.52172139,0
Macedonia,MKD,1990,1.682906441,72.80235877,59.98576526
Macedonia,MKD,1995,1.73054741,76.51303313,57.91576114
Macedonia,MKD,2000,1.560072997,75.21156222,54.14259504
Macedonia,MKD,2005,1.66952741,72.59363192,52.51005059
Macedonia,MKD,2010,1.59219162,77.40862202,47.72140819
Macedonia,MKD,2015,1.523846913,77.81137247,36.32617299
Madagascar,MDG,1990,0.112917633,42.93202946,127.665489
Madagascar,MDG,1995,0.10366839,41.35631607,121.9636295
Madagascar,MDG,2000,0.103208993,36.86529817,106.3110889
Madagascar,MDG,2005,0.113488136,31.72855941,92.93127223
Madagascar,MDG,2010,0.127614874,29.63205043,89.33999925
Madagascar,MDG,2015,0.147581216,31.18517925,85.71718354
Malawi,MWI,1990,0.252543941,44.59297052,106.7568897
Malawi,MWI,1995,0.313850569,46.49011244,110.8753611
Malawi,MWI,2000,0.334472748,47.76253481,113.396917
Malawi,MWI,2005,0.319996275,37.56190126,88.40233204
Malawi,MWI,2010,0.322456526,30.16381525,74.51332058
Malawi,MWI,2015,0.345601529,26.67689114,67.33380724
Malaysia,MYS,1990,0.476080868,26.44225024,7.652142813
Malaysia,MYS,1995,0.411746851,26.5821116,3.707348151
Malaysia,MYS,2000,0.318855859,26.46252688,1.559644988
Malaysia,MYS,2005,0.303521802,31.03255294,0.879883737
Malaysia,MYS,2010,0.382056396,29.07533199,0.769469716
Malaysia,MYS,2015,0.521068796,31.43344366,0.649929598
Maldives,MDV,1990,0.694289929,31.41729976,33.75551605
Maldives,MDV,1995,0.64582423,24.96979432,24.45359132
Maldives,MDV,2000,0.579906237,20.04432026,14.74404853
Maldives,MDV,2005,0.641328006,17.86566281,6.07556758
Maldives,MDV,2010,0.772676776,16.56019158,2.972137008
Maldives,MDV,2015,0.983120935,18.88308179,2.93105677
Mali,MLI,1990,0.591614798,67.10534799,108.2360162
Mali,MLI,1995,0.574066644,61.70651177,99.80699979
Mali,MLI,2000,0.476934338,52.69405665,86.18158172
Mali,MLI,2005,0.399235478,39.63160852,67.93040666
Mali,MLI,2010,0.373432908,37.25709976,60.94236742
Mali,MLI,2015,0.372681416,28.97946688,54.17204811
Malta,MLT,1990,2.088704787,38.82128512,0
Malta,MLT,1995,2.171856613,34.72427488,0
Malta,MLT,2000,2.202442738,34.57517596,0
Malta,MLT,2005,2.11302322,30.85240605,0
Malta,MLT,2010,2.111810136,36.56987392,0
Malta,MLT,2015,2.178621617,39.63451018,0
Marshall Islands,MHL,1990,0,23.27509719,21.87794307
Marshall Islands,MHL,1995,0,23.17495964,23.1167709
Marshall Islands,MHL,2000,0,24.60726828,26.8815842
Marshall Islands,MHL,2005,0,25.35855165,25.79640423
Marshall Islands,MHL,2010,0,24.51957262,20.87592293
Marshall Islands,MHL,2015,0,24.30971217,15.500476
Mauritania,MRT,1990,0.182089661,65.72370185,79.39153002
Mauritania,MRT,1995,0.144657088,62.73651379,74.13196145
Mauritania,MRT,2000,0.111047734,57.00876936,66.72505406
Mauritania,MRT,2005,0.097622228,42.38787806,55.2899146
Mauritania,MRT,2010,0.093094121,39.21032767,44.64196681
Mauritania,MRT,2015,0.097581176,38.78590069,39.97719905
Mauritius,MUS,1990,0.075592243,44.67055842,15.86042781
Mauritius,MUS,1995,0.072768052,47.63206525,10.01224227
Mauritius,MUS,2000,0.081953391,47.96161084,4.901480133
Mauritius,MUS,2005,0.084221523,42.52587096,3.009798093
Mauritius,MUS,2010,0.098754947,32.11385047,3.066157296
Mauritius,MUS,2015,0.137190864,35.32340634,3.069213562
Mexico,MEX,1990,0.953983818,21.18161356,13.78289162
Mexico,MEX,1995,1.05515528,21.30181674,11.58713785
Mexico,MEX,2000,1.141056782,20.76149394,10.12484208
Mexico,MEX,2005,1.23871414,20.60660045,9.348415188
Mexico,MEX,2010,1.290240016,19.85423005,8.570646605
Mexico,MEX,2015,1.463580065,22.82036876,7.205351721
Micronesia (country),FSM,1990,0.0000610472,21.62521414,48.83604124
Micronesia (country),FSM,1995,0.0000976551,21.42112498,41.67250881
Micronesia (country),FSM,2000,0.0000124365,20.22842964,37.02137619
Micronesia (country),FSM,2005,0.000350515,20.78079269,34.29353819
Micronesia (country),FSM,2010,0.00061808,16.30214538,29.3607678
Micronesia (country),FSM,2015,0.001870765,18.60421326,24.10334419
Moldova,MDA,1990,2.724953811,94.90619996,84.75807845
Moldova,MDA,1995,2.820020563,106.6480298,99.59206218
Moldova,MDA,2000,2.076760029,82.72791747,69.07569477
Moldova,MDA,2005,2.102013241,81.11992502,41.04631953
Moldova,MDA,2010,1.893344051,85.76217224,23.26324175
Moldova,MDA,2015,1.50277674,70.86693076,13.47428915
Mongolia,MNG,1990,0.438454572,53.39859636,110.3032148
Mongolia,MNG,1995,0.459803459,46.83974257,94.15061795
Mongolia,MNG,2000,0.397147778,48.47458622,83.51392462
Mongolia,MNG,2005,0.297316842,46.45659064,76.45774167
Mongolia,MNG,2010,0.252605832,46.27449671,64.28067572
Mongolia,MNG,2015,0.268761255,49.56081393,48.09007514
Montenegro,MNE,1990,0.510121527,55.90842338,70.02562634
Montenegro,MNE,1995,0.616315992,64.17061086,71.35610213
Montenegro,MNE,2000,0.652784502,67.32768379,62.39910144
Montenegro,MNE,2005,0.639888549,63.42837587,54.96878875
Montenegro,MNE,2010,0.599474561,64.09033667,56.56120484
Montenegro,MNE,2015,0.636248069,70.09397959,55.62848528
Morocco,MAR,1990,0.268878102,26.25881461,12.68740016
Morocco,MAR,1995,0.310375162,24.97129899,8.930758486
Morocco,MAR,2000,0.337151028,23.8286666,5.978479021
Morocco,MAR,2005,0.36689305,24.68083403,4.611927216
Morocco,MAR,2010,0.401499983,25.09377373,4.405983782
Morocco,MAR,2015,0.438809093,28.41970418,3.717931031
Mozambique,MOZ,1990,0.145267859,38.56944968,108.3347132
Mozambique,MOZ,1995,0.151082645,34.97099096,97.22839459
Mozambique,MOZ,2000,0.183571569,32.91380999,88.48338039
Mozambique,MOZ,2005,0.202060392,28.55898929,76.11003821
Mozambique,MOZ,2010,0.238673965,25.34350497,71.10546576
Mozambique,MOZ,2015,0.266304369,23.67002016,65.12235268
Myanmar,MMR,1990,2.52924965,74.22639173,91.579539
Myanmar,MMR,1995,2.782691809,69.91241826,85.21787822
Myanmar,MMR,2000,3.003438724,66.68445421,80.30983154
Myanmar,MMR,2005,3.302128243,63.12571932,72.02158449
Myanmar,MMR,2010,3.750390169,55.76448166,62.37302441
Myanmar,MMR,2015,4.363940752,57.5404556,56.4313028
Namibia,NAM,1990,1.544856241,40.20925844,86.79236635
Namibia,NAM,1995,1.600867472,38.89781656,80.17363143
Namibia,NAM,2000,1.847945532,47.50347871,88.8963521
Namibia,NAM,2005,1.661218448,40.16902822,75.2107997
Namibia,NAM,2010,1.268808683,28.32671453,54.98211831
Namibia,NAM,2015,1.240946131,25.00952105,46.17888189
Nepal,NPL,1990,2.620844862,87.97089104,108.9945319
Nepal,NPL,1995,2.87631683,74.98326013,86.23907925
Nepal,NPL,2000,3.159701737,62.54675682,75.88109002
Nepal,NPL,2005,3.870854198,59.93411178,72.93305243
Nepal,NPL,2010,4.936205369,59.68505866,72.84486783
Nepal,NPL,2015,6.031118755,64.19781712,64.33403469
Netherlands,NLD,1990,1.194353899,54.63824491,0
Netherlands,NLD,1995,1.559125485,52.31726682,0
Netherlands,NLD,2000,1.88344311,49.18013001,0
Netherlands,NLD,2005,1.963942123,42.30691993,0
Netherlands,NLD,2010,2.084452353,39.34791894,0
Netherlands,NLD,2015,2.37537206,39.46262877,0
New Zealand,NZL,1990,0.021209046,23.87654677,0
New Zealand,NZL,1995,0.024826889,21.6434928,0
New Zealand,NZL,2000,0.028857113,19.35532928,0
New Zealand,NZL,2005,0.031972465,16.78144909,0
New Zealand,NZL,2010,0.036907105,12.70780485,0
New Zealand,NZL,2015,0.0443316,13.43864569,0
Nicaragua,NIC,1990,0.033682977,19.24451499,30.10374494
Nicaragua,NIC,1995,0.043436938,17.4051238,25.4287821
Nicaragua,NIC,2000,0.060684357,16.76719548,22.37256849
Nicaragua,NIC,2005,0.093275975,17.96985598,22.78814645
Nicaragua,NIC,2010,0.125627241,16.68485202,21.64605394
Nicaragua,NIC,2015,0.145174977,19.90025194,19.23471573
Niger,NER,1990,0.314083877,150.4138228,184.0445097
Niger,NER,1995,0.245451474,136.9684818,168.0227229
Niger,NER,2000,0.20402083,113.7183164,140.2516733
Niger,NER,2005,0.221894447,88.18187052,113.3546233
Niger,NER,2010,0.249141976,70.4244012,89.3545337
Niger,NER,2015,0.277944901,53.35546448,84.6186711
Nigeria,NGA,1990,0.668315488,80.23687406,108.9723432
Nigeria,NGA,1995,0.482551923,72.63515145,98.04217843
Nigeria,NGA,2000,0.41260264,64.50894871,85.74781241
Nigeria,NGA,2005,0.396723954,48.47554083,69.07226634
Nigeria,NGA,2010,0.330537478,37.47998853,56.69191596
Nigeria,NGA,2015,0.310901191,27.88011916,45.53059407
North Korea,PRK,1990,3.625297904,45.75267958,67.51374458
North Korea,PRK,1995,4.502300726,50.47236336,72.86756299
North Korea,PRK,2000,5.421869719,57.69584095,81.0386613
North Korea,PRK,2005,6.231866428,63.5520264,86.63913468
North Korea,PRK,2010,7.085429388,67.20289239,89.20567925
North Korea,PRK,2015,8.139103738,74.87435942,86.15842089
Northern Mariana Islands,MNP,1990,0.479481787,12.46441825,10.46025864
Northern Mariana Islands,MNP,1995,0.413949465,10.07942774,6.699852383
Northern Mariana Islands,MNP,2000,0.342018893,8.52855228,4.612671546
Northern Mariana Islands,MNP,2005,0.308081917,8.258117305,3.489838855
Northern Mariana Islands,MNP,2010,0.274009176,7.85156808,2.689989378
Northern Mariana Islands,MNP,2015,0.27250162,8.878522931,2.106802094
Norway,NOR,1990,0.620756373,53.45299724,0
Norway,NOR,1995,0.785949942,47.19012359,0
Norway,NOR,2000,1.009334392,41.13880859,0
Norway,NOR,2005,1.066595632,31.87764669,0
Norway,NOR,2010,1.110233097,29.01130938,0
Norway,NOR,2015,1.049101957,27.12399,0
Oman,OMN,1990,0.283278246,27.6812556,2.331569158
