Entity,Code,Year,"Deaths - Ambient particulate matter pollution - Sex: Both - Age: Age-standardized (Rate) (deaths per 100,000)"
Afghanistan,AFG,1990,227.815220602
Afghanistan,AFG,1995,232.945011103
Afghanistan,AFG,2000,238.586177827
Afghanistan,AFG,2005,215.77063718399998
Afghanistan,AFG,2006,214.183112784
Afghanistan,AFG,2010,201.35831847100002
Afghanistan,AFG,2016,207.655491534
Albania,ALB,1990,55.9374552438
Albania,ALB,1995,49.05036271749999
Albania,ALB,2000,48.6846938151
Albania,ALB,2005,45.4014171148
Albania,ALB,2006,45.7882750352
Albania,ALB,2010,45.89138904
Albania,ALB,2016,38.9106246796
Algeria,DZA,1990,74.2329621689
Algeria,DZA,1995,67.9447197039
Algeria,DZA,2000,61.7967147019
Algeria,DZA,2005,51.2648316552
Algeria,DZA,2006,49.5928058599
Algeria,DZA,2010,44.141439868700004
Algeria,DZA,2016,47.733217128599996
American Samoa,ASM,1990,11.6585142241
American Samoa,ASM,1995,11.0169406764
American Samoa,ASM,2000,10.6622188184
American Samoa,ASM,2005,9.64976576036
American Samoa,ASM,2006,6.35102052884
American Samoa,ASM,2010,3.9329629352700004
American Samoa,ASM,2016,5.9216754497
Andean Latin America,,1990,61.5142883699
Andean Latin America,,1995,58.292750763
Andean Latin America,,2000,49.6366568027
Andean Latin America,,2005,47.5651612554
Andean Latin America,,2006,44.7949920374
Andean Latin America,,2010,37.3653399516
Andean Latin America,,2016,30.6265709801
Andorra,AND,1990,23.5475842821
Andorra,AND,1995,20.699322263600003
Andorra,AND,2000,16.4551265333
Andorra,AND,2005,15.1331456917
Andorra,AND,2006,14.9042515424
Andorra,AND,2010,14.497003107300001
Andorra,AND,2016,14.5398281575
Angola,AGO,1990,107.425575389
Angola,AGO,1995,107.407747041
Angola,AGO,2000,106.157201664
Angola,AGO,2005,95.8482923479
Angola,AGO,2006,93.045167224
Angola,AGO,2010,80.9414845922
Angola,AGO,2016,75.313050795
Antigua and Barbuda,ATG,1990,44.1265779705
Antigua and Barbuda,ATG,1995,38.3718253535
Antigua and Barbuda,ATG,2000,32.5238375168
Antigua and Barbuda,ATG,2005,28.3225792555
Antigua and Barbuda,ATG,2006,27.286228986900003
Antigua and Barbuda,ATG,2010,22.983101780400002
Antigua and Barbuda,ATG,2016,24.1963285372
Argentina,ARG,1990,49.4617170717
Argentina,ARG,1995,44.505716232
Argentina,ARG,2000,41.6993816109
Argentina,ARG,2005,38.0890885567
Argentina,ARG,2006,37.435410495599996
Argentina,ARG,2010,35.1952862888
Argentina,ARG,2016,31.722792911699997
Armenia,ARM,1990,74.9511517375
Armenia,ARM,1995,75.1059147109
Armenia,ARM,2000,66.3789529502
Armenia,ARM,2005,67.79471958559999
Armenia,ARM,2006,69.37541061820001
Armenia,ARM,2010,68.4241725986
Armenia,ARM,2016,55.6342603186
Australasia,,1990,21.9383656376
Australasia,,1995,18.5277840691
Australasia,,2000,14.9328574184
Australasia,,2005,11.4775889792
Australasia,,2006,10.748273879600001
Australasia,,2010,8.18773002859
Australasia,,2016,7.92747939062
Australia,AUS,1990,21.851311585799998
Australia,AUS,1995,18.438140185600002
Australia,AUS,2000,14.9011626948
Australia,AUS,2005,11.3758443057
Australia,AUS,2006,10.6551741007
Australia,AUS,2010,8.17684835515
Australia,AUS,2016,7.926322065189999
Austria,AUT,1990,43.4463372238
Austria,AUT,1995,37.4112410652
Austria,AUT,2000,31.228907847000002
Austria,AUT,2005,24.984460478299997
Austria,AUT,2006,24.0667843432
Austria,AUT,2010,21.5271684437
Austria,AUT,2016,18.967318197
Azerbaijan,AZE,1990,114.466741809
Azerbaijan,AZE,1995,117.14503918000001
Azerbaijan,AZE,2000,113.230230257
Azerbaijan,AZE,2005,101.258417533
Azerbaijan,AZE,2006,101.291475293
Azerbaijan,AZE,2010,106.513186101
Azerbaijan,AZE,2016,89.3102123065
Bahamas,BHS,1990,47.3874578402
Bahamas,BHS,1995,44.3842789088
Bahamas,BHS,2000,38.6908955771
Bahamas,BHS,2005,33.0130413397
Bahamas,BHS,2006,30.3413919405
Bahamas,BHS,2010,25.1184317293
Bahamas,BHS,2016,26.9518284644
Bahrain,BHR,1990,138.438194016
Bahrain,BHR,1995,125.174406365
Bahrain,BHR,2000,104.94780629
Bahrain,BHR,2005,82.063060667
Bahrain,BHR,2006,80.1240794561
Bahrain,BHR,2010,67.9373202504
Bahrain,BHR,2016,62.7120670986
Bangladesh,BGD,1990,141.544680095
Bangladesh,BGD,1995,130.59848492700002
Bangladesh,BGD,2000,119.126325036
Bangladesh,BGD,2005,123.379377544
Bangladesh,BGD,2006,123.241786394
Bangladesh,BGD,2010,118.05081474900001
Bangladesh,BGD,2016,116.52298535099999
Barbados,BRB,1990,42.642292118600004
Barbados,BRB,1995,40.322306492100005
Barbados,BRB,2000,32.0363892677
Barbados,BRB,2005,26.226085040699996
Barbados,BRB,2006,25.4302004909
Barbados,BRB,2010,21.660875141400002
Barbados,BRB,2016,25.3002109978
Belarus,BLR,1990,97.9114672931
Belarus,BLR,1995,104.30829417300001
Belarus,BLR,2000,98.4254428389
Belarus,BLR,2005,93.9840074805
Belarus,BLR,2006,91.1019106276
Belarus,BLR,2010,86.3730916621
Belarus,BLR,2016,67.26404079390001
Belgium,BEL,1990,46.120855227
Belgium,BEL,1995,38.915450871000004
Belgium,BEL,2000,34.392839153400004
Belgium,BEL,2005,28.656499456800002
Belgium,BEL,2006,27.466526070500002
Belgium,BEL,2010,24.877770711600004
Belgium,BEL,2016,22.076973163199998
Belize,BLZ,1990,60.947778291999995
Belize,BLZ,1995,69.0726161302
Belize,BLZ,2000,74.2058279372
Belize,BLZ,2005,61.868542903
Belize,BLZ,2006,58.4870759597
Belize,BLZ,2010,48.7238540056
Belize,BLZ,2016,47.1166097445
Benin,BEN,1990,125.62941323599999
Benin,BEN,1995,122.44059446399999
Benin,BEN,2000,118.976508412
Benin,BEN,2005,99.765991833
Benin,BEN,2006,98.0718548376
Benin,BEN,2010,94.3763803222
Benin,BEN,2016,122.93157352
Bermuda,BMU,1990,64.4952927305
Bermuda,BMU,1995,54.849511349500006
Bermuda,BMU,2000,46.1128025448
Bermuda,BMU,2005,34.373434174100005
Bermuda,BMU,2006,32.2892841306
Bermuda,BMU,2010,23.2088282747
Bermuda,BMU,2016,19.9542188602
Bhutan,BTN,1990,120.13662212799998
Bhutan,BTN,1995,111.161916338
Bhutan,BTN,2000,97.44530903670001
Bhutan,BTN,2005,94.1716077031
Bhutan,BTN,2006,91.2143101225
Bhutan,BTN,2010,83.2227096325
Bhutan,BTN,2016,80.4497492815
Bolivia,BOL,1990,96.03188133729999
Bolivia,BOL,1995,84.8967341843
Bolivia,BOL,2000,72.71132183600001
Bolivia,BOL,2005,72.9443405151
Bolivia,BOL,2006,69.20823514119999
Bolivia,BOL,2010,57.8927091801
Bolivia,BOL,2016,45.8726247576
Bosnia and Herzegovina,BIH,1990,105.806415717
Bosnia and Herzegovina,BIH,1995,94.2531748465
Bosnia and Herzegovina,BIH,2000,76.2119759054
Bosnia and Herzegovina,BIH,2005,65.7941545035
Bosnia and Herzegovina,BIH,2006,64.66966196029999
Bosnia and Herzegovina,BIH,2010,60.053025166299996
Bosnia and Herzegovina,BIH,2016,55.90147928380001
Botswana,BWA,1990,73.4741838274
Botswana,BWA,1995,73.197869165
Botswana,BWA,2000,89.7084452203
Botswana,BWA,2005,81.57158867860001
Botswana,BWA,2006,76.5741698124
Botswana,BWA,2010,61.18018031810001
Botswana,BWA,2016,61.303402813299996
Brazil,BRA,1990,59.9739370908
Brazil,BRA,1995,56.3056258163
Brazil,BRA,2000,50.984225441300005
Brazil,BRA,2005,39.3474579543
Brazil,BRA,2006,36.9973771208
Brazil,BRA,2010,29.0837874025
Brazil,BRA,2016,28.4223756359
Brunei,BRN,1990,21.1086704546
Brunei,BRN,1995,19.373376367800002
Brunei,BRN,2000,15.5325461221
Brunei,BRN,2005,20.7038645137
Brunei,BRN,2006,19.8219402925
Brunei,BRN,2010,16.2495271997
Brunei,BRN,2016,16.2968048623
Bulgaria,BGR,1990,121.203377439
Bulgaria,BGR,1995,110.995144778
Bulgaria,BGR,2000,96.540062686
Bulgaria,BGR,2005,81.4500683341
Bulgaria,BGR,2006,81.3934298905
Bulgaria,BGR,2010,76.6906682613
Bulgaria,BGR,2016,67.3781715682
Burkina Faso,BFA,1990,128.106534747
Burkina Faso,BFA,1995,121.954913908
Burkina Faso,BFA,2000,120.869013787
Burkina Faso,BFA,2005,108.139999938
Burkina Faso,BFA,2006,107.31110572200001
Burkina Faso,BFA,2010,105.21666362900001
Burkina Faso,BFA,2016,123.25105225099999
Burundi,BDI,1990,160.367419733
Burundi,BDI,1995,155.348989862
Burundi,BDI,2000,135.229175296
Burundi,BDI,2005,110.061839903
Burundi,BDI,2006,106.03932372999999
Burundi,BDI,2010,95.0720339632
Burundi,BDI,2016,96.830081968
Cambodia,KHM,1990,100.233370323
Cambodia,KHM,1995,99.59242484939999
Cambodia,KHM,2000,96.371521583
Cambodia,KHM,2005,93.5376003623
Cambodia,KHM,2006,89.2071983414
Cambodia,KHM,2010,77.64907053270001
Cambodia,KHM,2016,72.6381622363
Cameroon,CMR,1990,138.517903448
Cameroon,CMR,1995,143.764377137
Cameroon,CMR,2000,153.767933229
Cameroon,CMR,2005,139.923933213
Cameroon,CMR,2006,137.550731053
Cameroon,CMR,2010,128.890709818
Cameroon,CMR,2016,147.805143378
Canada,CAN,1990,23.3761763921
Canada,CAN,1995,20.8113794107
Canada,CAN,2000,17.8335917394
Canada,CAN,2005,15.488585615900002
Canada,CAN,2006,14.594729776400001
Canada,CAN,2010,11.7731173991
Canada,CAN,2016,11.3974306468
Cape Verde,CPV,1990,89.13942727
Cape Verde,CPV,1995,90.7391527896
Cape Verde,CPV,2000,84.5091909898
Cape Verde,CPV,2005,68.5413303925
Cape Verde,CPV,2006,68.3959957397
Cape Verde,CPV,2010,66.19708602189999
Cape Verde,CPV,2016,79.584680517
Caribbean,,1990,62.58026431140001
Caribbean,,1995,58.453296404700005
Caribbean,,2000,53.21487058180001
Caribbean,,2005,46.5695074625
Caribbean,,2006,44.8430575356
Caribbean,,2010,38.7247030618
Caribbean,,2016,38.3006761055
Central African Republic,CAF,1990,149.136875308
Central African Republic,CAF,1995,150.913985647
Central African Republic,CAF,2000,152.465244558
Central African Republic,CAF,2005,146.85810400600002
Central African Republic,CAF,2006,146.454271995
Central African Republic,CAF,2010,137.55184376699998
Central African Republic,CAF,2016,152.212158615
Central Asia,,1990,106.71839485099999
Central Asia,,1995,115.14555207199999
Central Asia,,2000,111.54902101500001
Central Asia,,2005,103.889448075
Central Asia,,2006,102.43469271999999
Central Asia,,2010,95.3381786545
Central Asia,,2016,86.6965352502
Central Europe,,1990,100.809031927
Central Europe,,1995,86.59063424690001
Central Europe,,2000,70.4163688135
Central Europe,,2005,59.553519563600005
Central Europe,,2006,58.5136244392
Central Europe,,2010,54.642615628
Central Europe,,2016,46.3097924872
Central Latin America,,1990,47.143170005799995
Central Latin America,,1995,45.5576490871
Central Latin America,,2000,41.512571308800005
Central Latin America,,2005,37.8008158058
Central Latin America,,2006,36.3165245609
Central Latin America,,2010,31.444359059599996
Central Latin America,,2016,29.1480018994
Central Sub-Saharan Africa,,1990,111.36918112500001
Central Sub-Saharan Africa,,1995,111.107177673
Central Sub-Saharan Africa,,2000,110.345527082
Central Sub-Saharan Africa,,2005,100.378683158
Central Sub-Saharan Africa,,2006,98.7946626213
Central Sub-Saharan Africa,,2010,91.6049970421
Central Sub-Saharan Africa,,2016,94.2554452963
Chad,TCD,1990,123.983393992
Chad,TCD,1995,125.431598845
Chad,TCD,2000,132.760960231
Chad,TCD,2005,122.228113175
Chad,TCD,2006,120.326189828
Chad,TCD,2010,118.45063586100001
Chad,TCD,2016,130.23060709199999
Chile,CHL,1990,50.305755651599995
Chile,CHL,1995,43.3022604105
Chile,CHL,2000,33.9231434135
Chile,CHL,2005,29.2009227415
Chile,CHL,2006,27.8303982405
Chile,CHL,2010,25.3143422662
Chile,CHL,2016,22.967037073700002
China,CHN,1990,145.709491947
China,CHN,1995,140.35353733099998
China,CHN,2000,128.442157875
China,CHN,2005,114.502818876
China,CHN,2006,108.512690902
China,CHN,2010,97.2270576212
China,CHN,2016,79.7682558133
Colombia,COL,1990,48.7573539407
Colombia,COL,1995,46.432193511899996
Colombia,COL,2000,41.9530267991
Colombia,COL,2005,39.893395411099995
Colombia,COL,2006,39.0880193844
Colombia,COL,2010,31.739423747800004
Colombia,COL,2016,26.9571072755
Comoros,COM,1990,82.71075553189999
Comoros,COM,1995,78.7318870483
Comoros,COM,2000,70.5973359514
Comoros,COM,2005,59.446471447499995
Comoros,COM,2006,57.65211993329999
Comoros,COM,2010,50.2371644546
Comoros,COM,2016,50.882856494799995
Congo,COG,1990,147.625647595
Congo,COG,1995,147.369272564
Congo,COG,2000,141.261558613
Congo,COG,2005,115.494316231
Congo,COG,2006,111.609090468
Congo,COG,2010,97.3103890996
Congo,COG,2016,92.9273822261
Costa Rica,CRI,1990,38.0948301384
Costa Rica,CRI,1995,35.0570090833
Costa Rica,CRI,2000,31.452153994200003
Costa Rica,CRI,2005,24.552807390100003
Costa Rica,CRI,2006,22.6371229802
Costa Rica,CRI,2010,17.3416121701
Costa Rica,CRI,2016,18.6417076319
Cote d'Ivoire,CIV,1990,106.97071711299999
Cote d'Ivoire,CIV,1995,114.14000853
Cote d'Ivoire,CIV,2000,113.23982923199999
Cote d'Ivoire,CIV,2005,101.133884164
Cote d'Ivoire,CIV,2006,101.26243243399999
Cote d'Ivoire,CIV,2010,97.4018831029
Cote d'Ivoire,CIV,2016,127.287748943
Croatia,HRV,1990,71.793229757
Croatia,HRV,1995,63.634037268600004
Croatia,HRV,2000,55.9133054195
Croatia,HRV,2005,49.9084684392
Croatia,HRV,2006,48.743953638600004
Croatia,HRV,2010,43.5735287998
Croatia,HRV,2016,41.3303830454
Cuba,CUB,1990,55.887074687399995
Cuba,CUB,1995,53.114190488400006
Cuba,CUB,2000,47.778403972599996
Cuba,CUB,2005,42.3608395476
Cuba,CUB,2006,40.1236633927
Cuba,CUB,2010,32.6753117028
Cuba,CUB,2016,31.8650871433
Cyprus,CYP,1990,48.7870171323
Cyprus,CYP,1995,42.065432995500004
Cyprus,CYP,2000,36.385235095
Cyprus,CYP,2005,30.111005800700003
Cyprus,CYP,2006,28.525587249999997
Cyprus,CYP,2010,25.0884622583
Cyprus,CYP,2016,24.9497038641
Czech Republic,CZE,1990,104.746804298
Czech Republic,CZE,1995,78.8722038312
Czech Republic,CZE,2000,60.0103533085
Czech Republic,CZE,2005,50.1536084844
Czech Republic,CZE,2006,48.4625882193
Czech Republic,CZE,2010,44.2331664533
Czech Republic,CZE,2016,36.0231842828
Democratic Republic of Congo,COD,1990,105.04986781400001
Democratic Republic of Congo,COD,1995,105.325152331
Democratic Republic of Congo,COD,2000,105.44119373199999
Democratic Republic of Congo,COD,2005,97.2783038047
Democratic Republic of Congo,COD,2006,96.19911082009999
Democratic Republic of Congo,COD,2010,91.3807692999
Democratic Republic of Congo,COD,2016,96.2481162142
Denmark,DNK,1990,42.3356828669
Denmark,DNK,1995,37.9403373706
Denmark,DNK,2000,30.0014040018
Denmark,DNK,2005,24.362833602600002
Denmark,DNK,2006,23.486871657400002
Denmark,DNK,2010,20.4056499399
Denmark,DNK,2016,17.1798228998
Djibouti,DJI,1990,93.628835369
Djibouti,DJI,1995,92.1601063449
Djibouti,DJI,2000,89.5691810818
Djibouti,DJI,2005,79.5377148742
Djibouti,DJI,2006,79.19166263
Djibouti,DJI,2010,78.0292688087
Djibouti,DJI,2016,84.05600100449999
Dominica,DMA,1990,46.7729365204
Dominica,DMA,1995,46.348364163
Dominica,DMA,2000,36.2280358151
Dominica,DMA,2005,32.9781877752
Dominica,DMA,2006,32.1658339629
Dominica,DMA,2010,28.4637139617
Dominica,DMA,2016,30.5990186662
Dominican Republic,DOM,1990,49.2689667003
Dominican Republic,DOM,1995,44.5934150276
Dominican Republic,DOM,2000,45.5870590464
Dominican Republic,DOM,2005,38.4219200869
Dominican Republic,DOM,2006,38.414372634100005
Dominican Republic,DOM,2010,37.552732254300004
Dominican Republic,DOM,2016,37.7797417713
East Asia,,1990,143.12604595899998
East Asia,,1995,137.676043558
East Asia,,2000,126.105290131
East Asia,,2005,112.63121879200001
East Asia,,2006,106.808745599
East Asia,,2010,95.8098191065
East Asia,,2016,79.0032719978
Eastern Europe,,1990,90.1777982561
Eastern Europe,,1995,102.79969436
Eastern Europe,,2000,92.9486340687
Eastern Europe,,2005,90.0288756958
Eastern Europe,,2006,84.6957579708
Eastern Europe,,2010,75.1553648034
Eastern Europe,,2016,63.4207268649
Eastern Sub-Saharan Africa,,1990,101.287191481
Eastern Sub-Saharan Africa,,1995,98.765587756
Eastern Sub-Saharan Africa,,2000,91.809784252
Eastern Sub-Saharan Africa,,2005,78.9264476207
Eastern Sub-Saharan Africa,,2006,77.63026839630001
Eastern Sub-Saharan Africa,,2010,71.82675376040001
Eastern Sub-Saharan Africa,,2016,72.9764043989
Ecuador,ECU,1990,40.761266843
Ecuador,ECU,1995,36.7765653539
Ecuador,ECU,2000,32.2038744651
Ecuador,ECU,2005,29.6488445978
Ecuador,ECU,2006,27.8973388986
Ecuador,ECU,2010,21.8565564322
Ecuador,ECU,2016,18.4805825306
Egypt,EGY,1990,142.209446898
Egypt,EGY,1995,126.41045885000001
Egypt,EGY,2000,112.283522301
Egypt,EGY,2005,116.148585999
Egypt,EGY,2006,117.708629165
Egypt,EGY,2010,122.950512058
Egypt,EGY,2016,120.72336772899999
El Salvador,SLV,1990,68.878875372
El Salvador,SLV,1995,62.865457650100005
El Salvador,SLV,2000,54.2463728882
El Salvador,SLV,2005,47.7431666563
El Salvador,SLV,2006,45.9534748358
El Salvador,SLV,2010,39.1816011244
El Salvador,SLV,2016,37.6023542733
England,,1990,49.2674628346
England,,1995,42.6233183659
England,,2000,34.4702525033
England,,2005,26.964433673300004
England,,2006,25.519237325
England,,2010,21.516288748
England,,2016,19.614535568
Equatorial Guinea,GNQ,1990,149.105592675
Equatorial Guinea,GNQ,1995,141.517341483
Equatorial Guinea,GNQ,2000,112.028025581
Equatorial Guinea,GNQ,2005,72.44410984550001
Equatorial Guinea,GNQ,2006,72.32607238380001
Equatorial Guinea,GNQ,2010,65.5019219425
Equatorial Guinea,GNQ,2016,68.3695652933
Eritrea,ERI,1990,137.551406308
Eritrea,ERI,1995,115.509525465
Eritrea,ERI,2000,100.935543394
Eritrea,ERI,2005,90.93656391309999
Eritrea,ERI,2006,90.94460860369999
Eritrea,ERI,2010,91.8565293439
Eritrea,ERI,2016,92.8759776427
Estonia,EST,1990,63.12793485
Estonia,EST,1995,59.349799026700005
Estonia,EST,2000,43.4880598785
Estonia,EST,2005,35.077052917500005
Estonia,EST,2006,34.0013120121
Estonia,EST,2010,25.0980242578
Estonia,EST,2016,15.015086028899999
Ethiopia,ETH,1990,129.635203447
Ethiopia,ETH,1995,120.792128178
Ethiopia,ETH,2000,108.49231674699999
Ethiopia,ETH,2005,90.4229259338
Ethiopia,ETH,2006,89.187720396
Ethiopia,ETH,2010,82.4128546081
Ethiopia,ETH,2016,86.1814470425
Fiji,FJI,1990,41.637357730199994
Fiji,FJI,1995,42.3758383653
Fiji,FJI,2000,42.0551205147
Fiji,FJI,2005,39.437148036100005
Fiji,FJI,2006,37.6209738176
Fiji,FJI,2010,28.8250581276
Fiji,FJI,2016,30.0163807867
Finland,FIN,1990,33.6880566246
Finland,FIN,1995,26.2036624009
Finland,FIN,2000,20.894010492099998
Finland,FIN,2005,16.2005890386
Finland,FIN,2006,15.7711081806
Finland,FIN,2010,14.058309260700002
Finland,FIN,2016,9.741916056140001
France,FRA,1990,24.9916234208
France,FRA,1995,21.648872139399998
France,FRA,2000,18.7547435874
France,FRA,2005,15.6460956546
France,FRA,2006,15.096013574699999
France,FRA,2010,13.648942338800001
France,FRA,2016,11.9934693945
Gabon,GAB,1990,101.37039767899999
Gabon,GAB,1995,98.89121934680001
Gabon,GAB,2000,95.8642251639
Gabon,GAB,2005,81.53964614659999
Gabon,GAB,2006,80.0611913954
