Entity,Code,Year,"Deaths - Ambient particulate matter pollution - Sex: Both - Age: Age-standardized (Rate) (deaths per 100,000)"
Panama,PAN,2000,26.9888169362
Panama,PAN,2005,23.8128919784
Panama,PAN,2006,22.4996070084
Panama,PAN,2010,18.2408530562
Panama,PAN,2016,19.6612745296
Papua New Guinea,PNG,1990,117.25148936400001
Papua New Guinea,PNG,1995,112.84935457899999
Papua New Guinea,PNG,2000,110.688260759
Papua New Guinea,PNG,2005,101.34431445300001
Papua New Guinea,PNG,2006,98.74525708690001
Papua New Guinea,PNG,2010,86.8529145215
Papua New Guinea,PNG,2016,93.4911378131
Paraguay,PRY,1990,48.612849510100006
Paraguay,PRY,1995,50.28562153400001
Paraguay,PRY,2000,46.3103324984
Paraguay,PRY,2005,45.484604349399994
Paraguay,PRY,2006,44.2858324433
Paraguay,PRY,2010,39.9410661472
Paraguay,PRY,2016,43.7549059138
Peru,PER,1990,61.255752775
Peru,PER,1995,61.021715658299996
Peru,PER,2000,51.569556312500005
Peru,PER,2005,48.869259080199996
Peru,PER,2006,45.8493340458
Peru,PER,2010,38.6878328701
Peru,PER,2016,31.8242334488
Philippines,PHL,1990,86.7691491059
Philippines,PHL,1995,88.3063904773
Philippines,PHL,2000,94.75034023
Philippines,PHL,2005,104.511016203
Philippines,PHL,2006,102.26414494
Philippines,PHL,2010,93.7602919714
Philippines,PHL,2016,87.35301802730001
Poland,POL,1990,108.78028327
Poland,POL,1995,88.47905638499999
Poland,POL,2000,67.3099843702
Poland,POL,2005,56.39127879520001
Poland,POL,2006,55.9114427898
Poland,POL,2010,52.1838416157
Poland,POL,2016,42.4118777738
Portugal,PRT,1990,34.9345471651
Portugal,PRT,1995,30.9869383374
Portugal,PRT,2000,27.029048335000002
Portugal,PRT,2005,22.8289686347
Portugal,PRT,2006,21.5043599981
Portugal,PRT,2010,17.872899621200002
Portugal,PRT,2016,15.530005212299999
Puerto Rico,PRI,1990,40.2085464107
Puerto Rico,PRI,1995,37.6430411793
Puerto Rico,PRI,2000,35.5105294838
Puerto Rico,PRI,2005,28.872277689
Puerto Rico,PRI,2006,27.6154292574
Puerto Rico,PRI,2010,24.4322893015
Puerto Rico,PRI,2016,24.982012657499997
Qatar,QAT,1990,85.9451420477
Qatar,QAT,1995,90.0607209205
Qatar,QAT,2000,82.6324110078
Qatar,QAT,2005,68.802654444
Qatar,QAT,2006,65.9177924388
Qatar,QAT,2010,53.100455224
Qatar,QAT,2016,51.669803464100006
Romania,ROU,1990,104.064377042
Romania,ROU,1995,97.2618555055
Romania,ROU,2000,78.244734981
Romania,ROU,2005,64.66342820669999
Romania,ROU,2006,62.8141027949
Romania,ROU,2010,60.744399393900004
Romania,ROU,2016,51.065809245500006
Russia,RUS,1990,83.6535112837
Russia,RUS,1995,97.5062293268
Russia,RUS,2000,90.4531376566
Russia,RUS,2005,87.9101704907
Russia,RUS,2006,81.49529571080001
Russia,RUS,2010,72.2854178544
Russia,RUS,2016,60.6892528398
Rwanda,RWA,1990,139.395457163
Rwanda,RWA,1995,147.84359140200002
Rwanda,RWA,2000,124.32350128099999
Rwanda,RWA,2005,89.75931891100001
Rwanda,RWA,2006,86.0712471922
Rwanda,RWA,2010,73.1550671542
Rwanda,RWA,2016,72.95043462080001
Saint Lucia,LCA,1990,47.8073495493
Saint Lucia,LCA,1995,39.110842617299994
Saint Lucia,LCA,2000,32.0414026697
Saint Lucia,LCA,2005,30.371641297
Saint Lucia,LCA,2006,28.482645964
Saint Lucia,LCA,2010,22.454401445600002
Saint Lucia,LCA,2016,24.6350654045
Saint Vincent and the Grenadines,VCT,1990,52.898038454600005
Saint Vincent and the Grenadines,VCT,1995,51.2899990442
Saint Vincent and the Grenadines,VCT,2000,47.5597375626
Saint Vincent and the Grenadines,VCT,2005,42.3968508047
Saint Vincent and the Grenadines,VCT,2006,41.4821927688
Saint Vincent and the Grenadines,VCT,2010,37.645123585200004
Saint Vincent and the Grenadines,VCT,2016,41.7070198288
Samoa,WSM,1990,14.309552437999999
Samoa,WSM,1995,13.985355318
Samoa,WSM,2000,13.4441306965
Samoa,WSM,2005,12.983335582
Samoa,WSM,2006,10.4214290176
Samoa,WSM,2010,5.60080979117
Samoa,WSM,2016,8.1777283999
Sao Tome and Principe,STP,1990,64.3794168978
Sao Tome and Principe,STP,1995,64.9463278601
Sao Tome and Principe,STP,2000,67.0064177703
Sao Tome and Principe,STP,2005,62.07823177430001
Sao Tome and Principe,STP,2006,59.974117804100004
Sao Tome and Principe,STP,2010,50.7649164294
Sao Tome and Principe,STP,2016,52.9355799863
Saudi Arabia,SAU,1990,96.1961586691
Saudi Arabia,SAU,1995,101.303786478
Saudi Arabia,SAU,2000,112.20559535500001
Saudi Arabia,SAU,2005,104.23115761300001
Saudi Arabia,SAU,2006,104.09148579500001
Saudi Arabia,SAU,2010,103.05096722100001
Saudi Arabia,SAU,2016,94.262194034
Scotland,,1990,55.6939066651
Scotland,,1995,46.2365480173
Scotland,,2000,36.6196581945
Scotland,,2005,29.574798660800003
Scotland,,2006,28.0920097409
Scotland,,2010,23.773937211899998
Scotland,,2016,21.9243775648
Senegal,SEN,1990,101.613801992
Senegal,SEN,1995,98.8747565765
Senegal,SEN,2000,99.8332935893
Senegal,SEN,2005,86.6385782069
Senegal,SEN,2006,87.5493257833
Senegal,SEN,2010,88.02216783269999
Senegal,SEN,2016,104.91405937100001
Serbia,SRB,1990,67.3154559518
Serbia,SRB,1995,68.3021223586
Serbia,SRB,2000,65.7532132522
Serbia,SRB,2005,55.66585135099999
Serbia,SRB,2006,54.444770625299995
Serbia,SRB,2010,50.731631904
Serbia,SRB,2016,41.785991349700005
Seychelles,SYC,1990,63.3037735015
Seychelles,SYC,1995,59.695116775100004
Seychelles,SYC,2000,52.411754001599995
Seychelles,SYC,2005,49.0625093027
Seychelles,SYC,2006,46.2448515528
Seychelles,SYC,2010,37.9931790637
Seychelles,SYC,2016,35.0799936987
Sierra Leone,SLE,1990,99.28821096569999
Sierra Leone,SLE,1995,94.8786002162
Sierra Leone,SLE,2000,94.5364622023
Sierra Leone,SLE,2005,85.57965869040001
Sierra Leone,SLE,2006,86.3232024674
Sierra Leone,SLE,2010,90.24424415899999
Sierra Leone,SLE,2016,108.71982982200001
Singapore,SGP,1990,60.119310372099996
Singapore,SGP,1995,50.522219465000006
Singapore,SGP,2000,40.059063034800005
Singapore,SGP,2005,40.5553515971
Singapore,SGP,2006,38.0729150202
Singapore,SGP,2010,25.883922596
Singapore,SGP,2016,27.098284778700002
Slovakia,SVK,1990,110.33731735600001
Slovakia,SVK,1995,86.566933475
Slovakia,SVK,2000,73.15247839199999
Slovakia,SVK,2005,64.395105298
Slovakia,SVK,2006,63.1554016818
Slovakia,SVK,2010,55.7641974881
Slovakia,SVK,2016,46.847564837600004
Slovenia,SVN,1990,57.7700793268
Slovenia,SVN,1995,49.267095605499996
Slovenia,SVN,2000,37.942342443099996
Slovenia,SVN,2005,31.266987033499998
Slovenia,SVN,2006,29.5708265573
Slovenia,SVN,2010,24.4368552462
Slovenia,SVN,2016,22.041345875999998
Solomon Islands,SLB,1990,49.7292403173
Solomon Islands,SLB,1995,47.824349528199996
Solomon Islands,SLB,2000,46.7244735901
Solomon Islands,SLB,2005,54.899937991
Solomon Islands,SLB,2006,51.277000189300004
Solomon Islands,SLB,2010,38.314466202
Solomon Islands,SLB,2016,53.510848599000006
Somalia,SOM,1990,101.48518825699999
Somalia,SOM,1995,100.39325701199999
Somalia,SOM,2000,96.967895873
Somalia,SOM,2005,85.1076520655
Somalia,SOM,2006,84.50771614029999
Somalia,SOM,2010,82.152606265
Somalia,SOM,2016,88.4662636604
South Africa,ZAF,1990,68.1694669204
South Africa,ZAF,1995,68.0335049505
South Africa,ZAF,2000,89.7144559252
South Africa,ZAF,2005,83.6575357186
South Africa,ZAF,2006,82.27370812299999
South Africa,ZAF,2010,69.3270594018
South Africa,ZAF,2016,61.007925110100004
South Asia,,1990,146.840273869
South Asia,,1995,142.24244239200002
South Asia,,2000,136.235587465
South Asia,,2005,127.774018515
South Asia,,2006,126.867017934
South Asia,,2010,122.95059621499999
South Asia,,2016,123.345412619
South Korea,KOR,1990,63.6723743626
South Korea,KOR,1995,49.5351689456
South Korea,KOR,2000,40.4745151101
South Korea,KOR,2005,31.1183343975
South Korea,KOR,2006,29.549955792200002
South Korea,KOR,2010,24.8401374025
South Korea,KOR,2016,24.4858029491
South Sudan,SSD,1990,99.59369042130001
South Sudan,SSD,1995,102.44876169599999
South Sudan,SSD,2000,96.6952218469
South Sudan,SSD,2005,81.3332349622
South Sudan,SSD,2006,82.3733973576
South Sudan,SSD,2010,80.0870996904
South Sudan,SSD,2016,90.939168697
Southeast Asia,,1990,68.22756061640001
Southeast Asia,,1995,66.7174212518
Southeast Asia,,2000,65.7120907577
Southeast Asia,,2005,66.0262773611
Southeast Asia,,2006,64.4060474617
Southeast Asia,,2010,57.711551791699996
Southeast Asia,,2016,53.4548463422
Southern Latin America,,1990,48.9703955676
Southern Latin America,,1995,43.7015964899
Southern Latin America,,2000,39.1848203862
Southern Latin America,,2005,35.1300393255
Southern Latin America,,2006,34.2804666783
Southern Latin America,,2010,31.8737896397
Southern Latin America,,2016,28.585540799700002
Southern Sub-Saharan Africa,,1990,68.3573928271
Southern Sub-Saharan Africa,,1995,67.8049254254
Southern Sub-Saharan Africa,,2000,89.5770524278
Southern Sub-Saharan Africa,,2005,85.24318746050001
Southern Sub-Saharan Africa,,2006,83.4330247944
Southern Sub-Saharan Africa,,2010,71.292030594
Southern Sub-Saharan Africa,,2016,63.4917252894
Spain,ESP,1990,25.963918787799997
Spain,ESP,1995,22.4804637576
Spain,ESP,2000,20.14874986
Spain,ESP,2005,17.4126071049
Spain,ESP,2006,16.4932745191
Spain,ESP,2010,13.7411292515
Spain,ESP,2016,12.248742212399998
Sri Lanka,LKA,1990,61.2472011285
Sri Lanka,LKA,1995,55.1494089434
Sri Lanka,LKA,2000,56.117208910500004
Sri Lanka,LKA,2005,50.874566742800006
Sri Lanka,LKA,2006,50.051477969800004
Sri Lanka,LKA,2010,44.8348691888
Sri Lanka,LKA,2016,37.5575097067
Sub-Saharan Africa,,1990,105.26748539599998
Sub-Saharan Africa,,1995,102.987421091
Sub-Saharan Africa,,2000,102.398179427
Sub-Saharan Africa,,2005,89.4787140376
Sub-Saharan Africa,,2006,87.9531091745
Sub-Saharan Africa,,2010,80.6735190029
Sub-Saharan Africa,,2016,86.420156167
Sudan,SDN,1990,143.808203309
Sudan,SDN,1995,141.285856146
Sudan,SDN,2000,132.708132297
Sudan,SDN,2005,121.006181145
Sudan,SDN,2006,119.297283444
Sudan,SDN,2010,109.06003793
Sudan,SDN,2016,111.177117607
Suriname,SUR,1990,61.894776665500004
Suriname,SUR,1995,59.975169142
Suriname,SUR,2000,61.029032740599995
Suriname,SUR,2005,47.6891127891
Suriname,SUR,2006,46.1888025166
Suriname,SUR,2010,39.9526367263
Suriname,SUR,2016,45.746524700500004
Swaziland,SWZ,1990,88.1917803191
Swaziland,SWZ,1995,79.8410588058
Swaziland,SWZ,2000,97.3122914694
Swaziland,SWZ,2005,107.390029781
Swaziland,SWZ,2006,103.00351438
Swaziland,SWZ,2010,85.4903974961
Swaziland,SWZ,2016,74.3386681267
Sweden,SWE,1990,20.7853412395
Sweden,SWE,1995,16.289103264799998
Sweden,SWE,2000,13.310913780300002
Sweden,SWE,2005,9.56165995748
Sweden,SWE,2006,9.23751643054
Sweden,SWE,2010,8.19008763702
Sweden,SWE,2016,6.80110336964
Switzerland,CHE,1990,30.422806277
Switzerland,CHE,1995,25.813904045099996
Switzerland,CHE,2000,20.779151367799997
Switzerland,CHE,2005,16.8814605654
Switzerland,CHE,2006,16.3004248913
Switzerland,CHE,2010,14.4085309633
Switzerland,CHE,2016,12.363297817800001
Syria,SYR,1990,94.0318352099
Syria,SYR,1995,91.2064344393
Syria,SYR,2000,88.7483207765
Syria,SYR,2005,78.8251074044
Syria,SYR,2006,77.8618822217
Syria,SYR,2010,76.95216157269999
Syria,SYR,2016,75.9443537222
Taiwan,TWN,1990,51.292376623399996
Taiwan,TWN,1995,46.746383138
Taiwan,TWN,2000,41.2115033693
Taiwan,TWN,2005,38.023067811800004
Taiwan,TWN,2006,36.7847831077
Taiwan,TWN,2010,34.159465140600005
Taiwan,TWN,2016,31.003136270000002
Tajikistan,TJK,1990,164.378538526
Tajikistan,TJK,1995,165.53963482
Tajikistan,TJK,2000,165.92480308
Tajikistan,TJK,2005,140.484291642
Tajikistan,TJK,2006,133.793997831
Tajikistan,TJK,2010,124.55594593400001
Tajikistan,TJK,2016,112.644125223
Tanzania,TZA,1990,78.1827104634
Tanzania,TZA,1995,78.6013500808
Tanzania,TZA,2000,75.438511012
Tanzania,TZA,2005,66.8176873101
Tanzania,TZA,2006,66.1499541329
Tanzania,TZA,2010,62.67431233800001
Tanzania,TZA,2016,59.9356033486
Thailand,THA,1990,51.3831600555
Thailand,THA,1995,49.4398398986
Thailand,THA,2000,46.028201797
Thailand,THA,2005,44.2825645999
Thailand,THA,2006,43.2155307199
Thailand,THA,2010,36.087091192
Thailand,THA,2016,33.5869568707
Timor,TLS,1990,77.1566347494
Timor,TLS,1995,70.7208055041
Timor,TLS,2000,65.3111124806
Timor,TLS,2005,60.6797634896
Timor,TLS,2006,56.624785544199995
Timor,TLS,2010,49.25763934060001
Timor,TLS,2016,44.5192171615
Togo,TGO,1990,123.11796777800001
Togo,TGO,1995,122.908952668
Togo,TGO,2000,122.636227531
Togo,TGO,2005,105.96371426099999
Togo,TGO,2006,103.973275814
Togo,TGO,2010,101.729730102
Togo,TGO,2016,130.781622796
Tonga,TON,1990,17.037354203
Tonga,TON,1995,17.210932205
Tonga,TON,2000,16.6236057821
Tonga,TON,2005,15.022778603199999
Tonga,TON,2006,12.3552617286
Tonga,TON,2010,7.539596886960001
Tonga,TON,2016,7.66732357684
Trinidad and Tobago,TTO,1990,65.5011467347
Trinidad and Tobago,TTO,1995,62.973533909900006
Trinidad and Tobago,TTO,2000,56.314436069500005
Trinidad and Tobago,TTO,2005,39.885881083899996
Trinidad and Tobago,TTO,2006,37.6417044713
Trinidad and Tobago,TTO,2010,31.217861906400003
Trinidad and Tobago,TTO,2016,35.6555229663
Tropical Latin America,,1990,59.6727527247
Tropical Latin America,,1995,56.1440878971
Tropical Latin America,,2000,50.8477862162
Tropical Latin America,,2005,39.5122324336
Tropical Latin America,,2006,37.1915002545
Tropical Latin America,,2010,29.361295483899998
Tropical Latin America,,2016,28.792068619200002
Tunisia,TUN,1990,78.332018542
Tunisia,TUN,1995,76.2286830579
Tunisia,TUN,2000,62.0104997775
Tunisia,TUN,2005,51.961847448099995
Tunisia,TUN,2006,52.1152008011
Tunisia,TUN,2010,52.927508201100004
Tunisia,TUN,2016,51.8421471719
Turkey,TUR,1990,69.5747194705
Turkey,TUR,1995,66.7136569825
Turkey,TUR,2000,55.2086881538
Turkey,TUR,2005,43.2942716149
Turkey,TUR,2006,42.0276740415
Turkey,TUR,2010,41.6568684559
Turkey,TUR,2016,40.699255546
Turkmenistan,TKM,1990,146.627199522
Turkmenistan,TKM,1995,153.018371193
Turkmenistan,TKM,2000,144.34376762300002
Turkmenistan,TKM,2005,105.33830129200001
Turkmenistan,TKM,2006,105.368045663
Turkmenistan,TKM,2010,103.812211126
Turkmenistan,TKM,2016,99.74853998469999
Uganda,UGA,1990,136.269934481
Uganda,UGA,1995,131.50616903600002
Uganda,UGA,2000,119.37953764900001
Uganda,UGA,2005,106.415212702
Uganda,UGA,2006,105.044442344
Uganda,UGA,2010,94.4192398886
Uganda,UGA,2016,97.63427609380001
Ukraine,UKR,1990,103.55610547799999
Ukraine,UKR,1995,116.55516580899999
Ukraine,UKR,2000,102.511420284
Ukraine,UKR,2005,99.29455517
Ukraine,UKR,2006,95.453514519
Ukraine,UKR,2010,83.9197913712
Ukraine,UKR,2016,73.8721703411
United Arab Emirates,ARE,1990,104.35393623600001
United Arab Emirates,ARE,1995,103.231973136
United Arab Emirates,ARE,2000,94.433396205
United Arab Emirates,ARE,2005,77.9771245273
United Arab Emirates,ARE,2006,77.948422631
United Arab Emirates,ARE,2010,82.3616698094
United Arab Emirates,ARE,2016,93.69906772739999
United Kingdom,GBR,1990,49.75296172659999
United Kingdom,GBR,1995,42.844192472100005
United Kingdom,GBR,2000,34.5884370151
United Kingdom,GBR,2005,27.112599397900002
United Kingdom,GBR,2006,25.675344907499998
United Kingdom,GBR,2010,21.693898193499997
United Kingdom,GBR,2016,19.8559926892
United States,USA,1990,35.6259560313
United States,USA,1995,32.2918706986
United States,USA,2000,29.3047318545
United States,USA,2005,25.166756134299998
United States,USA,2006,23.538164552
United States,USA,2010,18.631373916999998
United States,USA,2016,19.1130387821
United States Virgin Islands,VIR,1990,46.9418256358
United States Virgin Islands,VIR,1995,45.4836197805
United States Virgin Islands,VIR,2000,44.333711874500004
United States Virgin Islands,VIR,2005,38.9405800676
United States Virgin Islands,VIR,2006,38.1018305254
United States Virgin Islands,VIR,2010,35.088797859
United States Virgin Islands,VIR,2016,36.446399181699995
Uruguay,URY,1990,42.6425229301
Uruguay,URY,1995,39.71360723
Uruguay,URY,2000,34.6271736631
Uruguay,URY,2005,29.418106025600004
Uruguay,URY,2006,28.6026781375
Uruguay,URY,2010,25.9655107916
Uruguay,URY,2016,22.869027701900002
Uzbekistan,UZB,1990,121.81744436199999
Uzbekistan,UZB,1995,138.180119496
Uzbekistan,UZB,2000,137.35061090599999
Uzbekistan,UZB,2005,127.50254254400001
Uzbekistan,UZB,2006,123.685201584
Uzbekistan,UZB,2010,111.658285099
Uzbekistan,UZB,2016,107.94674382400001
Vanuatu,VUT,1990,71.32014509449999
Vanuatu,VUT,1995,71.59723532
Vanuatu,VUT,2000,71.13406449579999
Vanuatu,VUT,2005,74.7404048872
Vanuatu,VUT,2006,69.7573774121
Vanuatu,VUT,2010,52.7507284665
Vanuatu,VUT,2016,57.2246719834
Venezuela,VEN,1990,61.955987348
Venezuela,VEN,1995,54.7558524068
Venezuela,VEN,2000,49.982362483100005
Venezuela,VEN,2005,42.8554663379
Venezuela,VEN,2006,42.5341714954
Venezuela,VEN,2010,37.355002076299996
Venezuela,VEN,2016,38.9805226912
Vietnam,VNM,1990,68.287595521
Vietnam,VNM,1995,66.3331472741
Vietnam,VNM,2000,64.6206455976
Vietnam,VNM,2005,64.5901236163
Vietnam,VNM,2006,63.06643164050001
Vietnam,VNM,2010,56.6938297049
Vietnam,VNM,2016,51.0354384859
Wales,,1990,47.206980167299996
Wales,,1995,40.7257189291
Wales,,2000,33.3241874229
Wales,,2005,25.8934590627
Wales,,2006,24.567381773
Wales,,2010,21.536438717299998
Wales,,2016,20.2660722457
Western Europe,,1990,38.5783333849
Western Europe,,1995,32.2795540664
Western Europe,,2000,26.7560750768
Western Europe,,2005,21.687966964
Western Europe,,2006,20.8428749338
Western Europe,,2010,18.5396643742
Western Europe,,2016,16.7010652616
Western Sub-Saharan Africa,,1990,123.101716662
Western Sub-Saharan Africa,,1995,119.339676294
Western Sub-Saharan Africa,,2000,116.034789756
Western Sub-Saharan Africa,,2005,99.139003571
Western Sub-Saharan Africa,,2006,97.5441760775
Western Sub-Saharan Africa,,2010,90.7945462501
Western Sub-Saharan Africa,,2016,108.316516156
World,OWID_WRL,1990,90.918154369
World,OWID_WRL,1995,87.7192458749
World,OWID_WRL,2000,81.7548608997
World,OWID_WRL,2005,74.888048227
World,OWID_WRL,2006,72.53041280800001
World,OWID_WRL,2010,66.75788825800001
World,OWID_WRL,2016,62.4593141096
Yemen,YEM,1990,158.344140065
Yemen,YEM,1995,153.417153149
Yemen,YEM,2000,146.21223278300002
Yemen,YEM,2005,123.30862226199999
Yemen,YEM,2006,122.15744287300001
Yemen,YEM,2010,117.466776741
Yemen,YEM,2016,127.435093085
Zambia,ZMB,1990,90.1221544819
Zambia,ZMB,1995,107.792563405
Zambia,ZMB,2000,116.548180353
Zambia,ZMB,2005,108.55848593200001
Zambia,ZMB,2006,106.330986482
Zambia,ZMB,2010,93.0085334389
Zambia,ZMB,2016,84.31666836950001
Zimbabwe,ZWE,1990,64.9382257052
Zimbabwe,ZWE,1995,59.7972474079
Zimbabwe,ZWE,2000,85.3183061066
Zimbabwe,ZWE,2005,90.444795512
Zimbabwe,ZWE,2006,87.59323591
Zimbabwe,ZWE,2010,80.29169951850001
Zimbabwe,ZWE,2016,72.6267060953